# files=83 bytes=222559046 metadata_sha256=7698527d65a098ecf449ddc34340b0c02cf5bc6d47931d93ef8b83407c59d7b9
# content_metadata_sha256=5045a0e383ded4e474ee6976b21f246e766f6f22a8ff62be55cc2744e119ef59
relative_path	bytes	mtime_utc_ticks	sha256
agent-systems/2026-Agentic-Coding-Trends-Report.pdf	854549	639216043984051616	1e9e6e50d21d430b2d2569d3f3ce151cf8263be70591dda3f6bbe2fcd2a1a4fd
agent-systems/2504.08623	585566	639216044271186579	48ba8b0557be599b5a0dd7ccb78b618aae5bebec4d7b72188de21368459d7b73
agent-systems/2603.25723	2744087	639216044256189111	8de9eb2456a52487f3db5839e2cab6ae044017260d700183c99de9c14dcbf8dc
agent-systems/5a7c947568c1b1328ccc5230172e1e7c-Paper-Conference.pdf	4411168	639216044168367814	0116614120ddfaa37e7c944b7205b4f05523a2415e11846081c08dd0d848ea05
agent-systems/a-practical-guide-to-building-agents.pdf	7335065	639216048748188585	1903c2b1837b206d1951d8a3d1124515aee1bebebd8f2448c630c75a6b0aad86
agent-systems/a-practical-guide-to-building-with-gpt-5.pdf	13175321	639216067460500434	4b56248e32da5efdd992c2d8bff9dae2e3214f60568def8795a55ce9d26c63bd
agent-systems/Building-Effective-AI-Agents-Architecture-Patterns-and-Implementation-Frameworks.pdf	773129	639216043716549409	4057458c6208cd653624dd3fbf318ab64c799f434753463367cee522a1d103ad
agent-systems/cloud_infrastructure_in_the_agent_native_era.pdf	7393930	639216044041371188	ff7b0879570af09be262e1cc1b49836a93757848fcbb8e29da80af5ab38d8671
agent-systems/CSI_MCP_SECURITY.pdf	305977	639216042894756243	f9c0452acdf5f45603f61079eea66b67e19b372bee96a8bbb3981a74429add03
agent-systems/Magentic-One.pdf	4061713	639216044080980580	6ab5f32ecfd491c393a2541b93abd24f30ae4ba264f53caf3ff25dd75a6ef898
agent-systems/magentic-ui-report.pdf	2450925	639216044134758531	dd2c7db57d8f69379589ef94767911f7ab2f2edef5a1c9626143f41df9b84e5a
agent-systems/main.pdf	3482446	639216044182062464	878bb6b6384117e66cf0052593e267b76cb1434e45e1e91965ebc87b258f0df5
agent-systems/startup_technical_guide_ai_agents_final.pdf	26744198	639216044014954065	370268734c651ee8484b73ae730bc020320781344c8f26d6d263ae649eae5e8f
agent-systems/The-Complete-Guide-to-Building-Skill-for-Claude.pdf	561652	639216044376036219	66cbcc06df9271e0bb59986582646f0c4c7c94697554f893f937a5a55cef736d
agent-systems/WEF-2025_Leave-Behind_AutoGen.pdf	176307	639216044105075008	f75b99979e45236be3ce46033017ff59f707b24b0d803199c3bccb26380f5619
AI-Agents-in-Depth-zh-CN.pdf	11576600	639214437774823621	e16089296651dd41c0c5d9102c4dc1637c2c9d1c3c7efe403c4d64e867a325fb
auto-research/2502.18864	5885207	639216042789374128	e603a77c9d2bdfb528313e4cf35405b72261e018a70da724fcebca94c96e4716
auto-research/2506.18096	2777679	639216042836406163	20d47a5cb4837ebb909dbf293520b8cde67fa746d63a65a4a411b01b2fac905f
auto-research/2508.12752	926622	639216042823351936	6b6495ca297895a5c0a74a55f7968661aa9f5d7232aca2d6685c168d23e59052
auto-research/AlphaEvolve.pdf	3392746	639216042799145691	3bd3647f94fcd7b29c7c197585dfaf42127db79999222cba6a8cb9d5abc1583e
auto-research/paper.pdf	10966229	639216042810222222	c902bdf96ff2519189049cacf12114d63e310d58471f61dd156b16d4baa7f2fa
research_ai_sources_guide_2026_cn.pdf	28225613	639215310687937651	8bf69c7c83f083958d9441b375ca73a77ab939e552095866cbecc689c0fcd135
Research_资源全景图_论文写作_实验设计_AI技术博客_AutoResearch_2026-08.pdf	242574	639215860642699087	4b46420d4c2a0d1cadca7b473c523e2179aef840ab163298d1a61b0f11ca261f
research-methods/20-303.pdf	1550385	639216040545596543	09e3ba1d1c3dc7111bc3dc112f40c5d0f3d9dbc4b8198ef8bdc48eb852f4da29
research-methods/analysis-essentials.pdf	9560382	639216042773388943	4c5a55e72073819d3d18b2ff9b4e510267b14144663a1a85fa68a094e89bc414
research-methods/Book.pdf	4516946	639216042375711584	1e1eec4c9d8173dbb20235f5216da5eb07e322d0c1f5d9224016597a440d7d5e
research-methods/cn_meticulous.pdf	410552	639216042445751940	78cea358e7f3c5ee9b3b6d75b2fb1406308cebbbb51aa9f2686d0a9020c9f701
research-methods/how_to_do_research_v3.pdf	1053046	639216045863962169	288b83c82f9e42e698b5ad7282d6a87907678a3b609e3dee605b083e48b7949c
research-methods/HowToChooseGoodProblem.pdf	263858	639216042067053998	899736987a134d7dc26cc9215101957645b7887c4c9c81c822eecc5e9d344390
research-methods/howtoread.pdf	48347	639216042084450891	e3d97831bc19b60af9798bb6f0619b18bb886c0afb6ad3fc7a8b2f97512d32f7
research-methods/HowtoReadPaper.pdf	74475	639216045882648524	d621df366fc99c6ce0e096817b6f14a084821352f173d6ef02b31eb237932197
research-methods/nsf04016.pdf	211786	639216042121369847	c90725c5c5add301b13ed166c70c8fe4d7a1f6d26eeea77e799097e6a045cea8
research-methods/on-being-a-scientist_-a-guide-to-responsible-conduct-in-research_-third-edition.pdf	1255885	639216042702456851	75d6cae79857dd6545bc753e150692809fe46ded64a57b24eb4b6932c2fc006f
research-methods/p92-parberry.pdf	1210926	639216042733978214	3e9ad7579fcfe52a75e79a487667246fbdb9933306dd8ea47ad6e57dc70d2db4
research-methods/paper-reading-overview.pdf	81667	639216042104885526	31648d33df309920a0f180b6ac1195ddccf03ce51773952ff8c5b8813648c067
research-methods/reproducibility_guidelines.pdf	77199	639216042405362333	e3354c8bde2d9aa52d3fc431d8c3c90b9e436f44e65c5fc135c45197d8409391
research-methods/ReproducibilityChecklist.pdf	110502	639216040536745818	46b6091e0e84d92ed2880ee5c24a6cf618693ebf8390a9804f4297a5c66b8686
research-methods/writing-a-proposal-mar23.pdf	402089	639216042141993771	374eb5cff921cb64214a9925c8ff6a84037cbd7e52510c70b79bcf95bce64f09
research-methods/YouAndYourResearch.pdf	96313	639216042050785481	29e929fb607a2ca81320931935c83a5cc84671cfe92aaf616b6baffbdfbab4ca
Skill_Harness_MCP_设计哲学与前沿技术资料_2026-08.pdf	248378	639215873610931880	8a4b9d6cb19461e80c6d8a1a586ef56e2097856631df5e6a0a4a222aa725c480
Skill·Harness·MCP设计哲学精选汇总.pdf	1609120	639215866668491278	b5800d3a3d196219e734562638ac459085fb2905e7ab7fb2fba58803f0adc1ea
source-index/downloads.csv	22868	639216070719349784	7b86343b5bcc4dad05b8576ef9647d8621b936c144fc14d8cad7f00e44a27b97
source-index/failures.csv	2186	639216070719349784	154a20ef545f9a32248398060e963bee516bc989e3ba81dbd1eda551c492d28e
source-index/inventory.json	771992	639216070719280450	43ae26e02bb99aa17f0fc55021b7f106ca89f60a6696099edc557d87954f18bb
source-index/sources.csv	595798	639216070719339867	29a985c7fae9ac4d257e31adf1a6058860512bb6f868a5f58e35154c9269dd11
Technical Writing (updated).pdf	87875	639214552622934634	bf21c145552fe00a8eb4889e2a064b76ac87556d955c0a1f531635f07b9ca0d0
writing words.pdf	1304048	639152958979329263	5b1c341c08ae89c14c55e9471c8e6bee3c00de89d60886e6619f7f7d79328a9b
writing/1609.01961	4556188	639216044904171894	fc7b86351403dc8be0ac369201a4299aed63b5c1fede49fff2123c49d40a4b2b
writing/19900017394.pdf	3958866	639216042003787533	7f01d4866851c45323875fdb7e51b5fd947a9ee56d8f3d40426a3aba33a13518
writing/2405.11324	1675979	639216041510640617	77c5171afe236d343c114c12123bca280dc2e2606f200eef2da56e7dce69b25b
writing/895.pdf	56532	639216041049969985	b6dfd3bcc37bbbac10d6d548053183e37919c1739b9b9e59a490600ead513fe6
writing/a55a0e94c987d420299bbd84d425b824_MIT21W_794IAP19_lec4.pdf	955504	639216041944903312	194ac03784766e474a33867d639ea031d77737e97df5e711fbde3ef89649ded6
writing/BadCareer.pdf	530824	639216045841480943	b98e4731aafde59a59247693365c1a3c942bd4b6b37c9fa6995a6649ccca1fec
writing/CERN-TM-English-language-style-guide.pdf	1107056	639216041559075254	6c353bc4672ec7ea9e69eb2dbce6cf64d902442e88c391b2e23be82b7470ea87
writing/free-download-useful-phrases11.pdf	409477	639216041967216289	eca31bb3d10488828d61e8572406ebae0d8b30f33b277b99a6dbefe6b4747de0
writing/From-Research-to-Thesis.pdf	1767836	639216041660678501	6e767a927efab5cd98b0ead05ec8a17ebbd16061469175a978fc1931e7338b9e
writing/gopen_swan.pdf	94614	639216041840176923	65f0e5bec4889ceb974b6ed012bd26b061187f423f8c4f51ddcc26ab3399120b
writing/guide-tables.pdf	1096520	639216045018296131	4e7018fcd2549815c5ec9ab95b48e889d470baffc802d4515457ec0f286ff989
writing/How_to_write_a_paper_2005.pdf	1159165	639216041797184077	e4062bde56b49972e3f769770e133be9d685a287a344f9bf52cdec8870ddef31
writing/hows_to_write_your_first_research_paper_2011.pdf	230980	639216041851675910	fdd5ceba97a09f8b64f4fba9e4a190f834aeca5c22f4c6808061d19555c5655c
writing/how-to.pdf	177587	639216045051111879	d7ff104eb93a8b1462b609b41a8b86ac70ad0fd1cef2aaa84aa02f9d65da22f9
writing/HowtoBeaSuccessfulPhDStudent.pdf	1128210	639216041147934761	1f184a5921a53438d79418d73110b511dfbaba92a468801866915732f869ce35
writing/howto-systems.pdf	989292	639216045820263806	936d97d28a040d6b3e832fb9dbc755d827cd454aab1b84d233f02a99e4b16069
writing/How-to-write-a-great-research-paper.pdf	513948	639216041356066729	87fc803388d6b3d567554f75e4105e9657ba9d175a59e56accbb5701fc869cd1
writing/How-to-Write-Guide-v10-2014.pdf	2607191	639216041903042853	e8b724db3b0975ce684a0693a65f9a40084674ef2c30273814f8bf02c383f62a
writing/kajiya.pdf	64545	639216045128731340	140c254bb6273bbd4f85e92fb2d32e219fe4632cd6f89f0723425aa2c10bdc2f
writing/knuth_mathematical_writing.pdf	555031	639216041820162669	9bf404c2c75633a1f39aae97af0b2e9335ce6d83cf386c84906654589b4e82e6
writing/MIT_How_to_do_research.pdf	285654	639216041005756649	52e484a5d33c18043ddf87dddf544bab974b94c468cc203f9c33dc9c203bb107
writing/olwa.pdf	2242912	639216041765640187	f8d5e7f423b6149a819c6290a603f3b5128457a676b040d63515c7ed6bdc8225
writing/procedures_SchlangenLab.pdf	46573	639216041680766551	023d15f33da4f021be33c9a0b7cbb47a5e76fc621c1fade1c9192a0096e50f95
writing/science-of-writing.pdf	223719	639216045808876404	47015e3bb32fa86dae08d1fab7da780fce57ee15249c476e0366c31a33285787
writing/ScienceWritingGuide-digital_final-1.pdf	205613	639216041868115342	286b944760852af18b9fa0887919523cbed20b0817b9b387bbfc5076e23610c6
writing/ScientificWritingGuide.pdf	561886	639216041031889558	d99d93771021e6b4ef951b61cfc241a3814cc9636492095286775905de393eb7
writing/shi2.pdf	260846	639216045852030965	385ff4f206f7ed2534f489a53c31a72343515efa79dadf31b01a04062f8b85d6
writing/talk-plmw22icfp.pdf	23476518	639216041288019748	6435cfef4c663bf0445040e54a78bfa6bc5304e4a9b4a0442ab25c89b70a1b2c
writing/thesis_guide.pdf	240383	639216041414638052	6eb3a51fb750d53305a7efc1feb7c2ca9cd5be48d52c841575774f263ab5c3e1
writing/thesis_howto_v2.2.pdf	244768	639216041448819181	ea34043e8471f906a8b559a10db34574407cad13b8c67e4a8796a73d2444b2b6
writing/Word-Usage-in-Scientific-Writing.pdf	2742109	639216041935431121	6d6f730de77c8ed32676dc0b433aff8a0e47794954d27e0c9d437572e5f2af65
writing/writing.pdf	129968	639216045077623442	dc912593c5182eed6eb2ccb4378f3c9e57d4f14c897ea90ff1b3f8d075221d96
writing/writingman.pdf	152441	639216045788850253	626b22748937e9aab716b4398d8ecbc4dd2cc549e0af1eb3cbc38e92e7f99559
writing/writing-technical-papers.pdf	406461	639216045670731699	05991d80cd9e5cc316054ce05964834683c7c8b50306577625bf4cdc1b54df4a
科研方法与前沿AI技术博客精选汇总.pdf	1479213	639215259168045637	99a7e7bcc0750555cd9a04eb3f2d69e31109bc5d4e553d6af99fc207911ecc29
可直接下载的科研写作与科研方法手册PDF精选.pdf	1608711	639215310549011641	a1e86afd8fb68ac50d3378d6a2f5ddc64a88aaab913021c048f76dcb24c94060
